visitor_id,page_views,time_on_site,products_viewed,cart_additions,previous_purchases,source,target
1,39,42.12,7,8,15,direto,1
2,29,59.84,20,3,8,direto,1
3,15,53.9,14,3,18,orgânico,1
4,43,34.98,9,7,4,orgânico,1
5,8,55.13,15,1,1,orgânico,0
6,21,1.31,21,8,14,social,0
7,39,58.53,3,5,6,social,1
8,19,29.95,2,8,3,pago,0
9,23,43.65,27,7,0,orgânico,0
10,11,49.43,2,6,12,social,1
11,11,43.39,3,0,19,direto,1
12,24,32.57,18,2,6,direto,0
13,36,29.12,14,1,14,orgânico,1
14,40,50.48,20,4,13,pago,1
15,24,13.1,18,4,18,pago,0
16,3,58.11,10,4,19,direto,1
17,22,42.95,25,3,17,pago,1
18,2,12.77,2,4,9,orgânico,0
19,24,44.44,25,2,8,direto,0
20,44,32.26,29,0,7,social,0
21,30,42.73,22,4,9,social,1
22,38,46.3,1,8,16,pago,1
23,2,6.15,4,8,1,direto,0
24,21,30.86,14,3,5,direto,0
25,33,55.99,1,2,4,social,1
26,12,19.92,14,0,8,direto,0
27,22,36.04,16,1,4,direto,0
28,44,22.78,22,7,17,direto,1
29,25,27.8,14,0,19,pago,1
30,49,33.37,29,7,8,direto,1
31,27,33.39,20,6,16,orgânico,1
32,42,12.9,3,7,16,pago,1
33,28,41.39,3,5,11,direto,1
34,16,6.18,9,8,6,direto,0
35,15,9.19,6,2,2,orgânico,0
36,47,1.16,25,9,9,pago,0
37,44,7.89,13,3,1,social,0
38,3,28.92,21,5,2,social,0
39,37,36.76,2,7,15,pago,1
40,7,47.86,8,4,1,direto,0
41,21,7.3,21,2,9,direto,0
42,9,51.19,2,5,5,social,0
43,39,45.01,4,3,10,social,1
44,18,25.1,25,8,6,social,0
45,4,56.04,15,2,14,orgânico,1
46,25,59.46,4,3,5,social,1
47,14,13.1,13,6,19,orgânico,0
48,9,23.37,28,6,8,pago,0
49,26,55.66,12,3,19,direto,1
50,2,43.57,28,5,11,social,0
51,20,3.84,13,2,18,direto,0
52,28,47.11,14,5,19,direto,1
53,47,49.85,20,1,2,social,1
54,7,45.28,18,7,14,social,1
55,44,48.17,29,1,1,pago,0
56,8,49.68,28,6,1,orgânico,0
57,47,12.0,6,8,2,orgânico,0
58,35,14.91,29,0,5,direto,0
59,14,38.39,11,7,14,social,1
60,17,54.56,2,6,9,pago,1
61,36,19.66,28,5,8,pago,0
62,40,35.71,23,5,0,pago,0
63,4,41.3,19,5,15,pago,1
64,2,27.66,19,8,5,pago,0
65,6,43.11,5,1,8,orgânico,0
66,42,54.08,19,0,3,orgânico,1
67,4,37.82,2,5,1,orgânico,0
68,29,32.85,10,9,3,social,0
69,18,26.89,25,7,0,direto,0
70,26,35.07,2,2,18,pago,1
71,44,21.97,11,9,9,social,1
72,34,24.1,18,0,14,pago,1
73,10,32.38,29,8,18,orgânico,1
74,36,4.93,24,0,15,social,0
75,14,14.51,15,2,3,orgânico,0
76,31,33.03,9,7,1,pago,0
77,48,26.46,23,2,12,pago,1
78,15,20.64,19,3,0,direto,0
79,8,44.1,9,7,16,pago,1
80,14,41.93,3,0,12,orgânico,0
81,23,10.84,21,5,3,pago,0
82,40,52.84,9,0,6,direto,1
83,21,30.23,28,0,16,direto,0
84,16,44.75,14,7,8,orgânico,0
85,45,34.82,19,3,3,social,0
86,18,59.86,7,0,18,pago,1
87,47,45.39,16,9,0,direto,1
88,24,42.71,16,6,9,pago,1
89,26,46.94,28,4,3,pago,0
90,25,9.44,1,4,8,social,0
91,45,13.07,4,0,12,direto,0
92,41,43.13,4,9,13,pago,1
93,29,30.14,7,5,9,direto,0
94,15,45.52,8,8,5,orgânico,0
95,45,7.07,17,8,15,orgânico,1
96,1,32.65,5,7,5,pago,0
97,25,23.35,7,4,16,direto,1
98,7,27.96,28,0,9,pago,0
99,9,36.63,20,8,17,direto,1
100,24,30.64,29,0,17,direto,1
101,1,32.85,20,7,2,social,0
102,44,29.7,4,4,19,social,1
103,8,25.13,28,2,14,social,0
104,24,46.54,6,6,14,pago,1
105,11,1.72,7,6,3,social,0
106,17,36.31,18,8,8,social,0
107,8,34.36,5,6,18,orgânico,1
108,35,43.25,20,2,16,direto,1
109,35,36.34,29,0,10,direto,1
110,33,49.78,3,7,8,social,1
111,5,57.59,7,2,9,direto,0
112,42,21.21,27,7,17,orgânico,1
113,39,14.41,28,7,19,orgânico,1
114,41,25.99,22,4,12,social,1
115,28,17.99,14,0,7,orgânico,0
116,7,37.28,7,9,6,direto,0
117,9,54.8,5,6,16,pago,1
118,8,9.21,29,9,14,direto,0
119,12,6.95,22,4,19,pago,0
120,34,16.1,5,7,14,social,1
121,33,43.84,23,8,0,pago,0
122,48,35.98,2,6,13,orgânico,1
123,23,7.03,27,6,4,direto,0
124,24,55.21,21,0,10,pago,1
125,37,47.61,22,3,15,direto,1
126,35,2.36,6,1,1,social,0
127,44,39.43,15,1,7,social,1
128,40,46.5,21,1,10,orgânico,1
129,22,23.09,10,3,17,social,1
130,27,5.07,23,0,2,pago,0
131,35,5.56,26,3,0,social,0
132,1,7.15,24,1,10,orgânico,0
133,35,50.59,7,4,15,direto,1
134,37,54.73,5,2,17,direto,1
135,47,8.25,1,7,15,social,1
136,14,14.92,13,3,9,pago,0
137,3,10.77,21,0,17,orgânico,0
138,1,11.99,26,0,5,pago,0
139,5,50.41,18,9,18,orgânico,1
140,26,20.6,13,2,3,social,0
141,14,19.38,21,8,12,orgânico,0
142,39,14.42,21,6,13,orgânico,1
143,27,36.87,18,1,2,social,0
144,9,23.38,5,8,9,pago,0
145,15,44.91,13,9,5,social,0
146,15,13.13,4,1,0,orgânico,0
147,26,47.48,17,2,13,social,1
148,42,36.62,3,9,7,orgânico,1
149,13,7.74,17,1,18,social,0
150,32,25.46,28,2,13,direto,1
151,39,51.95,11,5,9,direto,1
152,49,55.45,21,8,16,social,1
153,32,28.48,20,8,8,pago,1
154,4,29.37,23,6,5,orgânico,0
155,30,55.19,21,2,10,direto,1
156,37,35.64,26,3,6,pago,0
157,23,2.94,4,5,16,orgânico,0
